id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
553,202004,전북,슈퍼마켓,21902265869.0
554,202004,전북,스포츠 및 레크레이션 용품 임대업,5883643288.0
555,202004,전북,여관업,767879150.0
556,202004,전북,여행사업,151812883.0
557,202004,전북,욕탕업,641179658.0
558,202004,전북,육류 소매업,5385563592.0
559,202004,전북,일반유흥 주점업,1923595169.0
560,202004,전북,일식 음식점업,2191522894.0
561,202004,전북,자동차 임대업,218964656.0
562,202004,전북,전시 및 행사 대행업,83513956.0
563,202004,전북,정기 항공 운송업,559292270.0
564,202004,전북,중식 음식점업,3164389517.0
565,202004,전북,차량용 가스 충전업,2225755052.0
566,202004,전북,차량용 주유소 운영업,35741422803.0
567,202004,전북,체인화 편의점,9068112209.0
568,202004,전북,택시 운송업,504567028.0
569,202004,전북,피자 햄버거 샌드위치 및 유사 음식점업,2396236435.0
570,202004,전북,한식 음식점업,26158476300.0
571,202004,전북,호텔업,588222618.0
572,202004,전북,화장품 및 방향제 소매업,2301496925.0
573,202004,전북,휴양콘도 운영업,322907768.0
574,202004,제주,건강보조식품 소매업,719967784.0
575,202004,제주,골프장 운영업,3246776513.0
576,202004,제주,과실 및 채소 소매업,1437750416.0
577,202004,제주,관광 민예품 및 선물용품 소매업,273476658.0
578,202004,제주,그외 기타 분류안된 오락관련 서비스업,147287041.0
579,202004,제주,그외 기타 스포츠시설 운영업,150467277.0
580,202004,제주,그외 기타 종합 소매업,5509617954.0
581,202004,제주,기타 대형 종합 소매업,7858672094.0
582,202004,제주,기타 수상오락 서비스업,895210879.0
583,202004,제주,기타 외국식 음식점업,1130075241.0
584,202004,제주,기타 주점업,2127578156.0
585,202004,제주,기타음식료품위주종합소매업,7757869251.0
586,202004,제주,내항 여객 운송업,303131938.0
587,202004,제주,마사지업,435224488.0
588,202004,제주,면세점,4433976898.0
589,202004,제주,버스 운송업,185759192.0
590,202004,제주,비알콜 음료점업,1076504177.0
591,202004,제주,빵 및 과자류 소매업,1658642705.0
592,202004,제주,서양식 음식점업,2544973710.0
593,202004,제주,수산물 소매업,1288714260.0
594,202004,제주,슈퍼마켓,13958003197.0
595,202004,제주,스포츠 및 레크레이션 용품 임대업,3351923224.0
596,202004,제주,여관업,698918568.0
597,202004,제주,여행사업,187011578.0
598,202004,제주,욕탕업,497381333.0
599,202004,제주,육류 소매업,1869440617.0
600,202004,제주,일반유흥 주점업,3403203238.0
601,202004,제주,일식 음식점업,1843751389.0
602,202004,제주,자동차 임대업,546541304.0
603,202004,제주,전시 및 행사 대행업,282111084.0
604,202004,제주,정기 항공 운송업,677556913.0
605,202004,제주,중식 음식점업,1556785960.0
606,202004,제주,차량용 가스 충전업,1027004428.0
607,202004,제주,차량용 주유소 운영업,13239318327.0
608,202004,제주,체인화 편의점,7784510936.0
609,202004,제주,택시 운송업,307237275.0
610,202004,제주,피자 햄버거 샌드위치 및 유사 음식점업,1345202789.0
611,202004,제주,한식 음식점업,22306445731.0
612,202004,제주,호텔업,1471258658.0
613,202004,제주,화장품 및 방향제 소매업,1183322556.0
614,202004,제주,휴양콘도 운영업,497363306.0
615,202004,충남,건강보조식품 소매업,1621664386.0
616,202004,충남,골프장 운영업,3244878194.0
617,202004,충남,과실 및 채소 소매업,2496358161.0
618,202004,충남,관광 민예품 및 선물용품 소매업,147221287.0
619,202004,충남,그외 기타 분류안된 오락관련 서비스업,114592542.0
620,202004,충남,그외 기타 스포츠시설 운영업,117764342.0
621,202004,충남,그외 기타 종합 소매업,3463423097.0
622,202004,충남,기타 대형 종합 소매업,13413360503.0
623,202004,충남,기타 수상오락 서비스업,875021250.0
624,202004,충남,기타 외국식 음식점업,2037077075.0
625,202004,충남,기타 주점업,891279223.0
626,202004,충남,기타음식료품위주종합소매업,12296634816.0
627,202004,충남,내항 여객 운송업,148717795.0
628,202004,충남,마사지업,388337804.0
629,202004,충남,면세점,4302726172.0
630,202004,충남,버스 운송업,316438883.0
631,202004,충남,비알콜 음료점업,1707872815.0
632,202004,충남,빵 및 과자류 소매업,2740504689.0
633,202004,충남,서양식 음식점업,2833080284.0
634,202004,충남,수산물 소매업,2409491888.0
635,202004,충남,슈퍼마켓,19631299672.0
636,202004,충남,스포츠 및 레크레이션 용품 임대업,4160893185.0
637,202004,충남,여관업,714594901.0
638,202004,충남,여행사업,185149877.0
639,202004,충남,욕탕업,510785479.0
640,202004,충남,육류 소매업,4422853784.0
641,202004,충남,일반유흥 주점업,1924640490.0
642,202004,충남,일식 음식점업,2076376928.0
643,202004,충남,자동차 임대업,392662419.0
644,202004,충남,전시 및 행사 대행업,88727925.0
645,202004,충남,정기 항공 운송업,632207205.0
646,202004,충남,중식 음식점업,2805837095.0
647,202004,충남,차량용 가스 충전업,1512230890.0
648,202004,충남,차량용 주유소 운영업,44101436188.0
649,202004,충남,체인화 편의점,13707978847.0
650,202004,충남,택시 운송업,247155638.0
651,202004,충남,피자 햄버거 샌드위치 및 유사 음식점업,2327299499.0
652,202004,충남,한식 음식점업,28425099006.0
653,202004,충남,호텔업,254658023.0
654,202004,충남,화장품 및 방향제 소매업,2386721884.0
655,202004,충남,휴양콘도 운영업,354285596.0
656,202004,충북,건강보조식품 소매업,668497967.0
657,202004,충북,골프장 운영업,5813229860.0
658,202004,충북,과실 및 채소 소매업,1438081273.0
659,202004,충북,관광 민예품 및 선물용품 소매업,124307752.0
660,202004,충북,그외 기타 분류안된 오락관련 서비스업,102247219.0
661,202004,충북,그외 기타 스포츠시설 운영업,111411088.0
662,202004,충북,그외 기타 종합 소매업,3372622276.0
663,202004,충북,기타 대형 종합 소매업,11321597923.0
664,202004,충북,기타 수상오락 서비스업,1127900322.0
665,202004,충북,기타 외국식 음식점업,1759583849.0
666,202004,충북,기타 주점업,799918202.0
667,202004,충북,기타음식료품위주종합소매업,5612229924.0
668,202004,충북,내항 여객 운송업,172897306.0
669,202004,충북,마사지업,365325339.0
670,202004,충북,면세점,920065300.0
671,202004,충북,버스 운송업,168682795.0
672,202004,충북,비알콜 음료점업,1231096640.0
673,202004,충북,빵 및 과자류 소매업,2054423109.0
674,202004,충북,서양식 음식점업,1971822488.0
675,202004,충북,수산물 소매업,646142592.0
676,202004,충북,슈퍼마켓,21399575112.0
677,202004,충북,스포츠 및 레크레이션 용품 임대업,3118513655.0
678,202004,충북,여관업,480882095.0
679,202004,충북,여행사업,165790329.0
680,202004,충북,욕탕업,347877835.0
681,202004,충북,육류 소매업,3697634153.0
682,202004,충북,일반유흥 주점업,1239255113.0
683,202004,충북,일식 음식점업,1266227433.0
684,202004,충북,자동차 임대업,165297947.0
685,202004,충북,전시 및 행사 대행업,105945921.0
686,202004,충북,정기 항공 운송업,412041447.0
687,202004,충북,중식 음식점업,2019667345.0
688,202004,충북,차량용 가스 충전업,1201756611.0
689,202004,충북,차량용 주유소 운영업,32093491038.0
690,202004,충북,체인화 편의점,9888455237.0
691,202004,충북,택시 운송업,116186268.0
692,202004,충북,피자 햄버거 샌드위치 및 유사 음식점업,1683097176.0
693,202004,충북,한식 음식점업,23421861649.0
694,202004,충북,호텔업,184004069.0
695,202004,충북,화장품 및 방향제 소매업,1282205591.0
696,202004,충북,휴양콘도 운영업,291508712.0
697,202007,강원,건강보조식품 소매업,495454296.0
698,202007,강원,골프장 운영업,9298847754.0
699,202007,강원,과실 및 채소 소매업,1903590858.0
700,202007,강원,관광 민예품 및 선물용품 소매업,111416759.0
701,202007,강원,그외 기타 분류안된 오락관련 서비스업,102270442.0
702,202007,강원,그외 기타 스포츠시설 운영업,156509425.0
703,202007,강원,그외 기타 종합 소매업,1495541151.0
704,202007,강원,기타 대형 종합 소매업,12269292870.0
705,202007,강원,기타 수상오락 서비스업,180766606.0
706,202007,강원,기타 외국식 음식점업,1886437388.0
707,202007,강원,기타 주점업,854755362.0
708,202007,강원,기타음식료품위주종합소매업,16081456619.0
709,202007,강원,내항 여객 운송업,232278324.0
710,202007,강원,마사지업,340088477.0
711,202007,강원,면세점,259784422.0
712,202007,강원,버스 운송업,464737197.0
713,202007,강원,비알콜 음료점업,1848782808.0
714,202007,강원,빵 및 과자류 소매업,1880813842.0
715,202007,강원,서양식 음식점업,3300755877.0
716,202007,강원,수산물 소매업,1123665259.0
717,202007,강원,슈퍼마켓,20529853404.0
718,202007,강원,스포츠 및 레크레이션 용품 임대업,4145598233.0
719,202007,강원,여관업,1091970552.0
720,202007,강원,여행사업,283183561.0
721,202007,강원,욕탕업,368524477.0
722,202007,강원,육류 소매업,3597500945.0
723,202007,강원,일반유흥 주점업,2602039681.0
724,202007,강원,일식 음식점업,2715234575.0
725,202007,강원,자동차 임대업,895880761.0
726,202007,강원,전시 및 행사 대행업,983998674.0
727,202007,강원,정기 항공 운송업,2119924401.0
728,202007,강원,중식 음식점업,2610426920.0
729,202007,강원,차량용 가스 충전업,1150817281.0
730,202007,강원,차량용 주유소 운영업,31984849820.0
731,202007,강원,체인화 편의점,15263952425.0
732,202007,강원,택시 운송업,429989879.0
733,202007,강원,피자 햄버거 샌드위치 및 유사 음식점업,2283719954.0
734,202007,강원,한식 음식점업,38158522232.0
735,202007,강원,호텔업,1327799036.0
736,202007,강원,화장품 및 방향제 소매업,1250165636.0
737,202007,강원,휴양콘도 운영업,2271332921.0
738,202007,경기,건강보조식품 소매업,2671760011.0
739,202007,경기,골프장 운영업,33663641691.0
740,202007,경기,과실 및 채소 소매업,12402640158.0
741,202007,경기,관광 민예품 및 선물용품 소매업,384132003.0
742,202007,경기,그외 기타 분류안된 오락관련 서비스업,181931732.0
743,202007,경기,그외 기타 스포츠시설 운영업,283554477.0
744,202007,경기,그외 기타 종합 소매업,16599600384.0
745,202007,경기,기타 대형 종합 소매업,217560217879.0
746,202007,경기,기타 수상오락 서비스업,484916994.0
747,202007,경기,기타 외국식 음식점업,16276894992.0
748,202007,경기,기타 주점업,2794563343.0
749,202007,경기,기타음식료품위주종합소매업,34476658476.0
750,202007,경기,내항 여객 운송업,418156211.0
751,202007,경기,마사지업,1920014426.0
752,202007,경기,면세점,1582710955.0
753,202007,경기,버스 운송업,9899147065.0
754,202007,경기,비알콜 음료점업,22030650922.0
755,202007,경기,빵 및 과자류 소매업,21148629283.0
756,202007,경기,서양식 음식점업,32156328303.0
757,202007,경기,수산물 소매업,5552452335.0
758,202007,경기,슈퍼마켓,236523140622.0
759,202007,경기,스포츠 및 레크레이션 용품 임대업,19817105776.0
760,202007,경기,여관업,4675671522.0
761,202007,경기,여행사업,272918191.0
762,202007,경기,욕탕업,2860829265.0
763,202007,경기,육류 소매업,29722442791.0
764,202007,경기,일반유흥 주점업,8462666968.0
765,202007,경기,일식 음식점업,13145690436.0
766,202007,경기,자동차 임대업,3609898361.0
767,202007,경기,전시 및 행사 대행업,2735254425.0
768,202007,경기,정기 항공 운송업,13150497453.0
769,202007,경기,중식 음식점업,23093454026.0
770,202007,경기,차량용 가스 충전업,5397850863.0
771,202007,경기,차량용 주유소 운영업,185033072901.0
772,202007,경기,체인화 편의점,128618450601.0
773,202007,경기,택시 운송업,347898980.0
774,202007,경기,피자 햄버거 샌드위치 및 유사 음식점업,23571509334.0
775,202007,경기,한식 음식점업,234709331822.0
776,202007,경기,호텔업,2802329178.0
777,202007,경기,화장품 및 방향제 소매업,8096772660.0
778,202007,경기,휴양콘도 운영업,443236136.0
779,202007,경남,건강보조식품 소매업,896081253.0
780,202007,경남,골프장 운영업,10126147180.0
781,202007,경남,과실 및 채소 소매업,4347515271.0
782,202007,경남,관광 민예품 및 선물용품 소매업,201925381.0
783,202007,경남,그외 기타 분류안된 오락관련 서비스업,105096452.0
784,202007,경남,그외 기타 스포츠시설 운영업,276446410.0
785,202007,경남,그외 기타 종합 소매업,4459071275.0
786,202007,경남,기타 대형 종합 소매업,29773799014.0
787,202007,경남,기타 수상오락 서비스업,209202047.0
788,202007,경남,기타 외국식 음식점업,2596912920.0
789,202007,경남,기타 주점업,1528714778.0
790,202007,경남,기타음식료품위주종합소매업,18068254343.0
791,202007,경남,내항 여객 운송업,275613593.0
792,202007,경남,마사지업,570928503.0
793,202007,경남,면세점,432849336.0
794,202007,경남,버스 운송업,94717731.0
795,202007,경남,비알콜 음료점업,4481163554.0
796,202007,경남,빵 및 과자류 소매업,5040734403.0
797,202007,경남,서양식 음식점업,5852878961.0
798,202007,경남,수산물 소매업,1409239985.0
799,202007,경남,슈퍼마켓,45502152684.0
800,202007,경남,스포츠 및 레크레이션 용품 임대업,6169986464.0
801,202007,경남,여관업,1165245210.0
802,202007,경남,여행사업,196512627.0
803,202007,경남,욕탕업,1636981549.0
804,202007,경남,육류 소매업,9398847748.0
805,202007,경남,일반유흥 주점업,7205318560.0
806,202007,경남,일식 음식점업,3430441512.0
807,202007,경남,자동차 임대업,417621088.0
808,202007,경남,전시 및 행사 대행업,177586986.0
809,202007,경남,정기 항공 운송업,2654369198.0
810,202007,경남,중식 음식점업,3806137601.0
811,202007,경남,차량용 가스 충전업,2344920783.0
812,202007,경남,차량용 주유소 운영업,67834160536.0
813,202007,경남,체인화 편의점,23168645946.0
814,202007,경남,택시 운송업,651861255.0
815,202007,경남,피자 햄버거 샌드위치 및 유사 음식점업,5119576830.0
816,202007,경남,한식 음식점업,51513316332.0
817,202007,경남,호텔업,404010923.0
818,202007,경남,화장품 및 방향제 소매업,2834381865.0
819,202007,경남,휴양콘도 운영업,654146410.0
820,202007,경북,건강보조식품 소매업,689164007.0
821,202007,경북,골프장 운영업,10561149015.0
822,202007,경북,과실 및 채소 소매업,2930282054.0
823,202007,경북,관광 민예품 및 선물용품 소매업,151668269.0
824,202007,경북,그외 기타 분류안된 오락관련 서비스업,113368783.0
825,202007,경북,그외 기타 스포츠시설 운영업,210835174.0
826,202007,경북,그외 기타 종합 소매업,1457344011.0
827,202007,경북,기타 대형 종합 소매업,19641186042.0
828,202007,경북,기타 수상오락 서비스업,164346066.0
829,202007,경북,기타 외국식 음식점업,1553082699.0
830,202007,경북,기타 주점업,853515385.0
831,202007,경북,기타음식료품위주종합소매업,15531844380.0
832,202007,경북,내항 여객 운송업,265283476.0
833,202007,경북,마사지업,551568219.0
834,202007,경북,면세점,452337249.0
835,202007,경북,버스 운송업,91838769.0
836,202007,경북,비알콜 음료점업,2457080817.0
837,202007,경북,빵 및 과자류 소매업,3184890643.0
838,202007,경북,서양식 음식점업,3114445675.0
839,202007,경북,수산물 소매업,1859119296.0
840,202007,경북,슈퍼마켓,42462171306.0
841,202007,경북,스포츠 및 레크레이션 용품 임대업,5220586169.0
842,202007,경북,여관업,618121608.0
843,202007,경북,여행사업,206566339.0
844,202007,경북,욕탕업,676100081.0
845,202007,경북,육류 소매업,10080093668.0
846,202007,경북,일반유흥 주점업,2107760147.0
847,202007,경북,일식 음식점업,1413087332.0
848,202007,경북,자동차 임대업,345923266.0
849,202007,경북,전시 및 행사 대행업,146148736.0
850,202007,경북,정기 항공 운송업,1672414830.0
851,202007,경북,중식 음식점업,2431066414.0
852,202007,경북,차량용 가스 충전업,2859857711.0
853,202007,경북,차량용 주유소 운영업,81006632111.0
854,202007,경북,체인화 편의점,16125463010.0
855,202007,경북,택시 운송업,273787600.0
856,202007,경북,피자 햄버거 샌드위치 및 유사 음식점업,3245427802.0
857,202007,경북,한식 음식점업,36180600022.0
858,202007,경북,호텔업,317645559.0
859,202007,경북,화장품 및 방향제 소매업,1901481405.0
860,202007,경북,휴양콘도 운영업,476019498.0
861,202007,광주,건강보조식품 소매업,1027295891.0
862,202007,광주,골프장 운영업,5044618945.0
863,202007,광주,과실 및 채소 소매업,3175730960.0
864,202007,광주,관광 민예품 및 선물용품 소매업,195431082.0
865,202007,광주,그외 기타 분류안된 오락관련 서비스업,182685757.0
866,202007,광주,그외 기타 스포츠시설 운영업,269587700.0
867,202007,광주,그외 기타 종합 소매업,5568611702.0
868,202007,광주,기타 대형 종합 소매업,13622909006.0
869,202007,광주,기타 수상오락 서비스업,171648277.0
870,202007,광주,기타 외국식 음식점업,1750583628.0
871,202007,광주,기타 주점업,1228419928.0
872,202007,광주,기타음식료품위주종합소매업,4610380389.0
873,202007,광주,내항 여객 운송업,263368967.0
874,202007,광주,마사지업,683453950.0
875,202007,광주,면세점,485247676.0
876,202007,광주,버스 운송업,98164155.0
877,202007,광주,비알콜 음료점업,3293814262.0
878,202007,광주,빵 및 과자류 소매업,3202900456.0
879,202007,광주,서양식 음식점업,4480107325.0
880,202007,광주,수산물 소매업,1710106201.0
881,202007,광주,슈퍼마켓,32670148957.0
882,202007,광주,스포츠 및 레크레이션 용품 임대업,6667691901.0
883,202007,광주,여관업,866900638.0
884,202007,광주,여행사업,355891512.0
885,202007,광주,욕탕업,842423990.0
886,202007,광주,육류 소매업,15043104262.0
887,202007,광주,일반유흥 주점업,2241194477.0
888,202007,광주,일식 음식점업,1966156238.0
889,202007,광주,자동차 임대업,446815933.0
890,202007,광주,전시 및 행사 대행업,171143293.0
891,202007,광주,정기 항공 운송업,752408065.0
892,202007,광주,중식 음식점업,4610781674.0
893,202007,광주,차량용 가스 충전업,2973456018.0
894,202007,광주,차량용 주유소 운영업,29365777188.0
895,202007,광주,체인화 편의점,12603799814.0
896,202007,광주,택시 운송업,977819341.0
897,202007,광주,피자 햄버거 샌드위치 및 유사 음식점업,3292646448.0
898,202007,광주,한식 음식점업,43265201141.0
899,202007,광주,호텔업,342680559.0
900,202007,광주,화장품 및 방향제 소매업,1875873907.0
901,202007,광주,휴양콘도 운영업,523473366.0
902,202007,대구,건강보조식품 소매업,1222093117.0
903,202007,대구,골프장 운영업,1032826755.0
904,202007,대구,과실 및 채소 소매업,5909301951.0
905,202007,대구,관광 민예품 및 선물용품 소매업,216445528.0
906,202007,대구,그외 기타 분류안된 오락관련 서비스업,204157626.0
907,202007,대구,그외 기타 스포츠시설 운영업,279507874.0
908,202007,대구,그외 기타 종합 소매업,5858746379.0
909,202007,대구,기타 대형 종합 소매업,32874085011.0
910,202007,대구,기타 수상오락 서비스업,138263340.0
911,202007,대구,기타 외국식 음식점업,1690825151.0
912,202007,대구,기타 주점업,592555535.0
913,202007,대구,기타음식료품위주종합소매업,5194433721.0
914,202007,대구,내항 여객 운송업,246048214.0
915,202007,대구,마사지업,524577756.0
916,202007,대구,면세점,464279349.0
917,202007,대구,버스 운송업,100229299.0
918,202007,대구,비알콜 음료점업,4385107288.0
919,202007,대구,빵 및 과자류 소매업,4549187768.0
920,202007,대구,서양식 음식점업,5425285949.0
921,202007,대구,수산물 소매업,2769650311.0
922,202007,대구,슈퍼마켓,52377839323.0
923,202007,대구,스포츠 및 레크레이션 용품 임대업,5650399196.0
924,202007,대구,여관업,798531496.0
925,202007,대구,여행사업,369254033.0
926,202007,대구,욕탕업,552470463.0
927,202007,대구,육류 소매업,22173478840.0
928,202007,대구,일반유흥 주점업,1629988253.0
929,202007,대구,일식 음식점업,2422115958.0
930,202007,대구,자동차 임대업,505812679.0
931,202007,대구,전시 및 행사 대행업,162429799.0
932,202007,대구,정기 항공 운송업,700436565.0
933,202007,대구,중식 음식점업,3903264785.0
934,202007,대구,차량용 가스 충전업,2191309184.0
935,202007,대구,차량용 주유소 운영업,41235604649.0
936,202007,대구,체인화 편의점,16749664311.0
937,202007,대구,택시 운송업,5640451477.0
938,202007,대구,피자 햄버거 샌드위치 및 유사 음식점업,5322396097.0
939,202007,대구,한식 음식점업,38020354594.0
940,202007,대구,호텔업,372021931.0
941,202007,대구,화장품 및 방향제 소매업,2376729471.0
942,202007,대구,휴양콘도 운영업,515533829.0
943,202007,대전,건강보조식품 소매업,719984995.0
944,202007,대전,골프장 운영업,1214823759.0
945,202007,대전,과실 및 채소 소매업,2140033781.0
946,202007,대전,관광 민예품 및 선물용품 소매업,220190750.0
947,202007,대전,그외 기타 분류안된 오락관련 서비스업,201124673.0
948,202007,대전,그외 기타 스포츠시설 운영업,311244844.0
949,202007,대전,그외 기타 종합 소매업,2330697285.0
950,202007,대전,기타 대형 종합 소매업,13773170992.0
951,202007,대전,기타 수상오락 서비스업,212616317.0
952,202007,대전,기타 외국식 음식점업,1892662121.0
953,202007,대전,기타 주점업,525683967.0
954,202007,대전,기타음식료품위주종합소매업,3598666701.0
955,202007,대전,내항 여객 운송업,268503644.0
956,202007,대전,마사지업,483550891.0
957,202007,대전,면세점,400255202.0
958,202007,대전,버스 운송업,81083003.0
959,202007,대전,비알콜 음료점업,1936253779.0
960,202007,대전,빵 및 과자류 소매업,2520575683.0
961,202007,대전,서양식 음식점업,3161655620.0
962,202007,대전,수산물 소매업,1211910870.0
963,202007,대전,슈퍼마켓,15846075722.0
964,202007,대전,스포츠 및 레크레이션 용품 임대업,2242943307.0
965,202007,대전,여관업,670453561.0
966,202007,대전,여행사업,365288725.0
967,202007,대전,욕탕업,365557390.0
968,202007,대전,육류 소매업,6797252626.0
969,202007,대전,일반유흥 주점업,722900896.0
970,202007,대전,일식 음식점업,1307491313.0
971,202007,대전,자동차 임대업,424841236.0
972,202007,대전,전시 및 행사 대행업,139521747.0
973,202007,대전,정기 항공 운송업,852984603.0
974,202007,대전,중식 음식점업,2515361637.0
975,202007,대전,차량용 가스 충전업,1170972218.0
976,202007,대전,차량용 주유소 운영업,15658824297.0
977,202007,대전,체인화 편의점,8305524424.0
978,202007,대전,택시 운송업,2082090105.0
979,202007,대전,피자 햄버거 샌드위치 및 유사 음식점업,2131422995.0
980,202007,대전,한식 음식점업,23066120384.0
981,202007,대전,호텔업,331097955.0
982,202007,대전,화장품 및 방향제 소매업,1121557269.0
983,202007,대전,휴양콘도 운영업,518866367.0
984,202007,부산,건강보조식품 소매업,1197523590.0
985,202007,부산,골프장 운영업,3637276496.0
986,202007,부산,과실 및 채소 소매업,6009460015.0
987,202007,부산,관광 민예품 및 선물용품 소매업,150593876.0
988,202007,부산,그외 기타 분류안된 오락관련 서비스업,136937987.0
989,202007,부산,그외 기타 스포츠시설 운영업,118920598.0
990,202007,부산,그외 기타 종합 소매업,3270535782.0
991,202007,부산,기타 대형 종합 소매업,102047154752.0
992,202007,부산,기타 수상오락 서비스업,289739104.0
993,202007,부산,기타 외국식 음식점업,3020302562.0
994,202007,부산,기타 주점업,2876721289.0
995,202007,부산,기타음식료품위주종합소매업,2801535258.0
996,202007,부산,내항 여객 운송업,229881693.0
997,202007,부산,마사지업,665934128.0
998,202007,부산,면세점,868818589.0
999,202007,부산,버스 운송업,94273012.0
1000,202007,부산,비알콜 음료점업,6987428101.0
1001,202007,부산,빵 및 과자류 소매업,6543827755.0
1002,202007,부산,서양식 음식점업,10001473383.0
1003,202007,부산,수산물 소매업,1482296890.0
1004,202007,부산,슈퍼마켓,44597857954.0
1005,202007,부산,스포츠 및 레크레이션 용품 임대업,7435167295.0
1006,202007,부산,여관업,1898986935.0
1007,202007,부산,여행사업,207098598.0
1008,202007,부산,욕탕업,1795738881.0
1009,202007,부산,육류 소매업,13689467085.0
1010,202007,부산,일반유흥 주점업,5846686532.0
1011,202007,부산,일식 음식점업,4370257365.0
1012,202007,부산,자동차 임대업,531594043.0
1013,202007,부산,전시 및 행사 대행업,194719044.0
1014,202007,부산,정기 항공 운송업,1192672720.0
1015,202007,부산,중식 음식점업,5025876670.0
1016,202007,부산,차량용 가스 충전업,1669831301.0
1017,202007,부산,차량용 주유소 운영업,51695794192.0
1018,202007,부산,체인화 편의점,35199660058.0
1019,202007,부산,택시 운송업,5243170014.0
1020,202007,부산,피자 햄버거 샌드위치 및 유사 음식점업,7663212986.0
1021,202007,부산,한식 음식점업,86171750709.0
1022,202007,부산,호텔업,1562949301.0
1023,202007,부산,화장품 및 방향제 소매업,3944666507.0
1024,202007,부산,휴양콘도 운영업,579445677.0
1025,202007,서울,건강보조식품 소매업,2191975516.0
1026,202007,서울,골프장 운영업,1347190114.0
1027,202007,서울,과실 및 채소 소매업,13286606704.0
1028,202007,서울,관광 민예품 및 선물용품 소매업,171164093.0
1029,202007,서울,그외 기타 분류안된 오락관련 서비스업,171166643.0
1030,202007,서울,그외 기타 스포츠시설 운영업,514511992.0
1031,202007,서울,그외 기타 종합 소매업,60339324833.0
1032,202007,서울,기타 대형 종합 소매업,143286546697.0
1033,202007,서울,기타 수상오락 서비스업,6308854337.0
1034,202007,서울,기타 외국식 음식점업,13170530897.0
1035,202007,서울,기타 주점업,3035261487.0
1036,202007,서울,기타음식료품위주종합소매업,33992788945.0
1037,202007,서울,내항 여객 운송업,2640722048.0
1038,202007,서울,마사지업,815985574.0
1039,202007,서울,면세점,744192190.0
1040,202007,서울,버스 운송업,4486120044.0
1041,202007,서울,비알콜 음료점업,45138704354.0
1042,202007,서울,빵 및 과자류 소매업,22724424642.0
1043,202007,서울,서양식 음식점업,56024982300.0
1044,202007,서울,수산물 소매업,3884011572.0
1045,202007,서울,슈퍼마켓,159610118833.0
1046,202007,서울,스포츠 및 레크레이션 용품 임대업,23503957215.0
1047,202007,서울,여관업,3351163306.0
1048,202007,서울,여행사업,951098158.0
1049,202007,서울,욕탕업,2539916933.0
1050,202007,서울,육류 소매업,24733842020.0
1051,202007,서울,일반유흥 주점업,4729646396.0
1052,202007,서울,일식 음식점업,22409807695.0
1053,202007,서울,자동차 임대업,794891751.0
1054,202007,서울,전시 및 행사 대행업,295193845.0
1055,202007,서울,정기 항공 운송업,4812361981.0
1056,202007,서울,중식 음식점업,17224508798.0
1057,202007,서울,차량용 가스 충전업,1518461636.0
1058,202007,서울,차량용 주유소 운영업,59306269234.0
1059,202007,서울,체인화 편의점,143465615328.0
1060,202007,서울,택시 운송업,152158374626.0
1061,202007,서울,피자 햄버거 샌드위치 및 유사 음식점업,29627404131.0
1062,202007,서울,한식 음식점업,273335538126.0
1063,202007,서울,호텔업,6473210251.0
1064,202007,서울,화장품 및 방향제 소매업,26329787685.0
1065,202007,서울,휴양콘도 운영업,26303745968.0
1066,202007,세종,건강보조식품 소매업,629061905.0
1067,202007,세종,골프장 운영업,1223789939.0
1068,202007,세종,과실 및 채소 소매업,825982508.0
1069,202007,세종,관광 민예품 및 선물용품 소매업,94683496.0
1070,202007,세종,그외 기타 분류안된 오락관련 서비스업,96675090.0
1071,202007,세종,그외 기타 스포츠시설 운영업,111243580.0
1072,202007,세종,그외 기타 종합 소매업,206032815.0
1073,202007,세종,기타 대형 종합 소매업,3694936430.0
1074,202007,세종,기타 수상오락 서비스업,474607624.0
1075,202007,세종,기타 외국식 음식점업,397631821.0
1076,202007,세종,기타 주점업,243947640.0
1077,202007,세종,기타음식료품위주종합소매업,1843787898.0
1078,202007,세종,내항 여객 운송업,1641711849.0
1079,202007,세종,마사지업,311529078.0
1080,202007,세종,면세점,1845637080.0
1081,202007,세종,버스 운송업,529945724.0
1082,202007,세종,비알콜 음료점업,555668269.0
1083,202007,세종,빵 및 과자류 소매업,579907109.0
1084,202007,세종,서양식 음식점업,873490568.0
1085,202007,세종,수산물 소매업,214258418.0
1086,202007,세종,슈퍼마켓,3455054955.0
1087,202007,세종,스포츠 및 레크레이션 용품 임대업,481282565.0
1088,202007,세종,여관업,192456591.0
1089,202007,세종,여행사업,152727168.0
1090,202007,세종,욕탕업,138146473.0
1091,202007,세종,육류 소매업,957568473.0
1092,202007,세종,일반유흥 주점업,300897301.0
1093,202007,세종,일식 음식점업,302655875.0
1094,202007,세종,자동차 임대업,304812093.0
1095,202007,세종,전시 및 행사 대행업,120245468.0
1096,202007,세종,정기 항공 운송업,156064490.0
1097,202007,세종,중식 음식점업,721845541.0
1098,202007,세종,차량용 가스 충전업,241615107.0
1099,202007,세종,차량용 주유소 운영업,4717972561.0
1100,202007,세종,체인화 편의점,2454190688.0
1101,202007,세종,택시 운송업,388185638.0
1102,202007,세종,피자 햄버거 샌드위치 및 유사 음식점업,572534890.0
1103,202007,세종,한식 음식점업,4462037047.0
1104,202007,세종,호텔업,694470339.0
