id,X,Y,M,V
3360,205.08742,284.1978,39.06765,0.55895454
3361,110.44624,35.182156,79.107346,0.4233044
3362,230.88976,181.8897,166.19406,0.39294368
3363,-184.81714,193.81964,104.51004,0.61137325
3364,-278.74545,-235.60086,102.91333,0.40154374
3365,359.4386,311.7962,126.34325,0.5377639
3366,-166.62782,134.28192,163.882,0.7584756
3367,-101.68802,-387.33966,138.04634,0.59111255
3368,-44.34721,164.40002,133.87785,0.3966694
3369,-180.3837,184.28336,124.04167,0.6218971
3370,-291.25687,294.98254,165.26895,0.32579497
3371,-244.69096,-76.684906,162.66527,0.39954767
3372,-196.25262,-366.04504,92.342636,0.6154682
3373,-136.01616,248.13182,68.772354,0.83432907
3374,-76.37134,388.0699,98.45918,0.7651751
3375,199.47658,-166.55011,147.26671,0.87925774
3376,-218.15596,381.94992,49.704742,0.40826985
3377,-227.35374,-140.12265,81.48069,0.37464744
3378,370.6509,137.73163,124.623604,0.28933033
3379,-93.98619,-211.85156,104.364975,0.50192314
3380,384.93216,-38.561134,84.158264,0.6069604
3381,-333.7399,-97.81641,151.7813,0.32949424
3382,328.36166,-251.49973,49.404224,0.647639
3383,69.57988,-267.7914,126.975784,0.8110837
3384,-197.95712,48.71586,24.989288,0.7309491
3385,398.78815,0.5693579,49.713764,0.39190674
3386,382.8053,-31.735592,49.91288,0.56057775
3387,-210.4756,3.961483,168.44035,0.39810607
3388,-375.94873,163.07664,102.01632,0.39652368
3389,-250.41464,-0.03346302,25.058386,0.82535183
3390,-18.227182,82.67165,52.010395,0.53818905
3391,-252.7533,34.853584,75.05712,0.970065
3392,-58.985832,-6.414833,110.16834,0.70890146
3393,-218.50975,-387.69025,135.16466,0.8454021
3394,-307.85754,322.34738,49.793144,0.58176094
3395,-245.39503,-134.81192,166.79878,0.6062247
3396,-402.7976,-121.383316,121.19125,0.4220753
3397,260.51865,373.2732,90.0214,0.82970595
3398,-117.6888,124.69262,89.557594,0.41781592
3399,279.97797,-351.11954,156.92583,0.7737087
3400,313.68073,231.6573,74.32818,0.47901586
3401,26.612152,9.264253,102.12417,0.46333694
3402,278.68903,171.90059,168.0714,0.44466472
3403,-97.77926,-236.23247,160.25142,0.4093321
3404,-340.0499,-298.8871,49.80627,0.6846814
3405,202.3689,-155.99535,72.57568,0.60274804
3406,-177.08395,68.80011,29.029818,0.97154355
3407,369.38397,228.56879,50.053455,0.59787005
3408,252.06055,325.5722,42.70573,0.674027
3409,-342.1634,-75.338104,87.91755,0.7874688
3410,184.7537,166.10165,146.84508,0.8709263
3411,-357.44644,-44.218224,154.96176,0.5545429
3412,-1.6829026,246.34554,112.773705,0.26871496
3413,-34.03297,-281.42813,98.531044,0.70155257
3414,246.573,359.85416,56.72198,0.36806762
3415,326.4351,-364.45276,137.21942,0.6143019
3416,-367.5334,18.742403,85.77082,0.5968098
3417,-14.914739,-375.74017,107.67712,0.58079964
3418,-186.45444,59.52466,132.21169,0.3903354
3419,326.90048,218.67725,124.59993,0.6995949
3420,85.62627,-350.06464,75.3121,0.29465207
3421,-79.415276,314.37473,64.00922,0.6440464
3422,59.382263,360.79324,92.73703,0.83456385
3423,340.50525,-254.92487,52.299606,0.84566665
3424,284.29156,134.26082,50.161755,0.22860968
3425,-262.3692,-79.1196,164.80544,0.7663321
3426,265.91776,-135.07799,85.681885,0.56150836
3427,-332.48254,-241.91002,35.673397,0.5622798
3428,-151.28615,278.6006,160.30498,0.3945795
3429,256.5464,6.5707927,46.447147,0.33626276
3430,366.2965,162.93471,134.46626,0.29228684
3431,200.34122,297.47635,33.025734,0.40137106
3432,-260.25446,109.94601,112.18426,0.20445238
3433,-291.94775,353.75803,70.495514,0.85401773
3434,-111.24309,381.7055,164.22505,0.5902861
3435,-395.38528,-247.50574,49.80918,0.65433586
3436,359.66727,347.7831,49.204098,0.41604212
3437,266.9683,-73.05912,166.1314,0.43839374
3438,326.82578,107.471664,90.047874,0.22748043
3439,-387.23938,73.24096,93.696625,0.39618894
3440,-64.969406,266.50333,100.269394,0.20066011
3441,-388.47137,128.78157,109.24256,0.67514896
3442,-86.45765,250.08957,45.561996,0.4153353
3443,173.22092,363.27762,116.84616,0.59444004
3444,-232.31822,69.40113,101.05367,0.7874171
3445,-300.72992,-189.8321,113.23071,0.9206896
3446,-270.39288,138.79607,132.81801,0.65321094
3447,-23.826464,321.0817,117.26437,0.60722476
3448,47.260887,-249.38405,93.83297,0.2202837
3449,-92.679825,-339.68494,25.022305,0.62247556
3450,-238.57426,-302.67365,45.27845,0.5793872
3451,328.11862,-102.72028,49.546688,0.84026575
3452,-370.94702,13.689657,138.52567,0.3859487
3453,-288.30872,184.25662,50.0148,0.89024
3454,-203.91565,88.41401,72.83638,0.62708336
3455,150.71722,84.483315,25.051613,0.31007314
3456,18.620537,73.87451,67.84786,0.8716093
3457,-297.88336,-88.26626,85.07742,0.7547072
3458,59.89466,157.14728,25.114498,0.5178207
3459,181.20157,-381.74478,49.5832,0.5259297
3460,-0.235829,-403.1693,123.59066,0.40276635
3461,402.75735,94.58073,99.88229,0.40440488
3462,108.25801,86.616035,72.0946,0.24506794
3463,177.19327,-47.53754,90.49347,0.6222565
3464,282.7592,93.18313,119.36743,0.86341697
3465,-28.521124,88.80105,147.81647,0.24063295
3466,236.86208,39.67906,56.662315,0.5847845
3467,223.69078,-383.32727,84.11509,0.6139376
3468,39.181297,265.87622,79.9177,0.20506178
3469,-184.2264,-293.57748,49.859123,0.200247
3470,-222.76587,-48.105568,26.245352,0.23868544
3471,-61.27506,-359.32425,132.45676,0.7075021
3472,261.45795,29.00997,164.00484,0.8276395
3473,-1.6549323,142.56885,162.46286,0.88269305
3474,370.34537,-264.94455,49.968807,0.40296602
3475,-94.77167,300.9787,49.498894,0.4627784
3476,-108.28673,158.28099,134.63553,0.88055795
3477,-15.100722,177.05788,44.45996,0.22042006
3478,155.56314,-26.910757,143.81729,0.6598301
3479,-362.9736,-126.1391,68.28403,0.527446
3480,221.61267,-36.217773,138.00783,0.76664436
3481,74.352806,31.947426,144.99168,0.6522998
3482,79.479126,-165.54295,155.21423,0.24517271
3483,364.39487,-244.42258,128.06706,0.40158194
3484,-50.797142,-222.02487,93.399765,0.39844885
3485,248.16206,-227.62209,125.984955,0.5858578
3486,148.80795,229.78401,147.60353,0.39335513
3487,-262.30527,-27.643751,129.71344,0.1966923
3488,-378.40622,192.78532,104.51116,0.6182913
3489,308.98163,1.866396,156.82277,0.85624033
3490,132.00444,-276.90222,173.54523,0.39273715
3491,-351.00458,158.86493,62.46766,0.22007385
3492,320.63544,-157.56389,158.82846,0.7813639
3493,-212.49947,72.30708,81.81111,0.3761758
3494,-132.71983,142.39073,153.53722,0.21914427
3495,-343.3777,348.50516,114.22861,0.43361893
3496,66.42757,112.59138,72.33716,0.34407663
3497,362.97208,-323.84937,101.16749,0.2886926
3498,254.99477,-392.5738,137.12674,0.5005509
3499,69.90097,276.5249,52.002686,0.40659595
